startDirectory; C:\Users\thomp\OneDrive\Documents\SemGen Test
maximize; false
screensize; 900x700
screenpos; 0x0
autoAnnotate; true
showImports; true
displayMarkers; true
organizeByPropertyType; true
sortbyCompositeCompleteness; true
treeView; false
helpURL; https://sites.google.com/site/semanticsofbiologicalprocesses/projects/semgen/semgenhelp?authuser=0
annotatorHelpURL; https://sites.google.com/site/semanticsofbiologicalprocesses/projects/semgen/semgenhelp/annotator-tutorial?authuser=0
autoAnnotateMapped; true
